E-GEOD-54456		SRR1146088	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146088	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146088	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146088	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146089	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146089	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146089	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146089	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146089	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146089	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146090	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146090	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146090	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146090	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146090	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146090	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146091	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146091	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146091	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146091	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146091	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146091	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146092	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146092	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146092	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146092	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146092	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146092	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146093	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146093	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146093	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146093	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146093	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146093	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146094	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146094	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146094	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146094	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146094	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146094	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146095	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146095	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146095	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146095	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146095	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146095	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146096	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146096	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146096	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146096	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146096	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146096	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146097	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146097	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146097	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146097	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146097	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146097	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146098	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146098	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146098	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146098	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146098	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146098	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146099	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146099	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146099	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146099	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146099	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146099	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146100	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146100	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146100	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146100	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146100	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146100	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146101	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146101	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146101	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146101	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146101	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146101	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146102	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146102	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146102	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146102	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146102	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146102	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146103	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146103	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146103	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146103	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146103	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146103	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146104	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146104	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146104	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146104	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146104	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146104	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146105	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146105	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146105	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146105	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146105	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146105	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146106	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146106	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146106	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146106	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146106	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146106	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146107	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146107	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146107	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146107	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146107	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146107	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146108	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146108	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146108	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146108	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146108	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146108	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146109	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146109	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146109	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146109	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146109	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146109	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146110	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146110	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146110	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146110	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146110	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146110	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146111	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146111	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146111	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146111	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146111	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146111	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146112	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146112	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146112	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146112	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146112	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146112	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146113	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146113	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146113	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146113	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146113	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146113	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146114	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146114	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146114	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146114	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146114	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146114	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146115	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146115	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146115	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146115	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146115	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146115	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146116	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146116	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146116	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146116	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146116	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146116	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146117	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146117	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146117	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146117	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146117	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146117	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146118	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146118	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146118	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146118	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146118	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146118	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146119	characteristic	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146119	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146119	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146119	characteristic	phenotype	lesional skin
E-GEOD-54456		SRR1146119	factor	disease	psoriasis	http://www.ebi.ac.uk/efo/EFO_0000676
E-GEOD-54456		SRR1146119	factor	phenotype	lesional skin
E-GEOD-54456		SRR1146120	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146120	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146120	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146120	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146120	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146120	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146121	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146121	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-GEOD-54456		SRR1146121	characteristic	organism part	skin	http://purl.obolibrary.org/obo/UBERON_0000014
E-GEOD-54456		SRR1146121	characteristic	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146121	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146121	factor	phenotype	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-GEOD-54456		SRR1146122	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
